Initiative,URL,Type of Initiative,Type of Initiative 2,Led by (name of the leading entity),Type of leadership,Launch Date,End Date,Active (Y/N),Goals / Motivations,Challenges,Information about data source,Information about editorial/curatorial decisions,Access to code ,Access to underlying data,Access to other tools/materials/software,Credit,Credit Type,Credit visibility,Contributors,Privacy ,Reference to Curation,Notes
MicrobeTrace,https://microbetrace.cdc.gov/MicrobeTrace/,Application or software,,Centers for Disease Control and Prevention (CDC),Governmental agency,06/2020,,Y,"""facilitate rapid public health responses by overcoming barriers to data integration and exploration in molecular epidemiology""",,N/A,partial,full,N/A,full,full,individual,acknowledgement,public feedback,yes,N,
UShER ,https://genome.ucsc.edu/covid19.html,Application or software,,UC Santa Cruz Genomics Institute,University lab,05/10/2021,,Y,"""identifying the relationships among a user's newly sequenced viral genomes and all known SARS-CoV-2 virus genomes""",data availability,detailed,detailed,full,full,full,partial,individual,authorship,closed,N/A,N,
PANGOLIN,https://cov-lineages.org/resources/pangolin.html,Application or software,,Áine O'Toole and the Rambaut Lab (University of Edinburgh),University lab,04/29/2020,,Y,"""allows a user to assign a SARS-CoV-2 genome sequence the most likely lineage (Pango lineage) to SARS-CoV-2 query sequences""",,detailed,detailed,full,partial,full,partial,individual,authorship,public feedback,yes,N,
RDA Guidelines,https://www.rd-alliance.org/group/rda-covid-19-rda-covid19-omics-rda-covid-19-epidemiology-rda-covid19-clinical-rda-covid19-2,Best practice recommendation,,Research Data Alliance (RDA),Nonprofit science organization,06/30/2020,,Y,""" helping policymakers and funders to maximise timely, quality data sharing and appropriate responses in such health emergencies""",,N/A,partial,N/A,N/A,N/A,full,individual,authorship,public feedback,N/A,N,last update 01/2021
CORD-19,https://www.kaggle.com/datasets/allen-institute-for-ai/CORD-19-research-challenge,Content aggregator,,Allen Institute for AI,Nonprofit science organization,03/13/2020,,Y,"""Allows the worldwide AI research community the opportunity to apply text and data mining approaches to find answers to questions within, and connect insights across, this content in support of the ongoing COVID-19 response efforts worldwide""","keeping data up-to-date, handling data from multiple sources, cleaning metadata, providing machine readable text, observing copyright restrictions",N/A,none,N/A,N/A,N/A,partial,organization,acknowledgment,closed,no,N,last update 06/2022
The iSearch COVID-19 portfolio,"https://icite.od.nih.gov/covid19/search/#:~:text=The%20iSearch%20COVID%2D19%20portfolio,coronavirus%20SARS%2DCoV%2D2.",Content aggregator,Publication browsing or searching tool,National Institutes of Health (NIH),Governmental agency,04/15/2020,,Y,"""enables users within and outside NIH to explore and analyze the rapidly growing set of advances in COVID‑19 research as they accumulate in real time, and complements efforts by NLM to aggregate full text documents broadly related to COVID-19 and other outbreaks""",,N/A,none,N/A,N/A,N/A,none,N/A,N/A,public feedback,N/A,Y,
LitCovid,https://www.ncbi.nlm.nih.gov/research/coronavirus/,Content aggregator,Publication browsing or searching tool,National Institutes of Health (NIH) and PubMed,Governmental agency,03/10/2020,,Y,"""tracking up-to-date scientific information about the 2019 novel Coronavirus""","triaging papers into relevant categories as research evolves, assessing quality and validity of papers",detailed,partial,partial,full,none,partial,individual,authorship,user feedback,N/A,Y,
WHO COVID-19 Research Database,https://search.bvsalud.org/global-literature-on-novel-coronavirus-2019-ncov/,Content aggregator,Publication browsing or searching tool,World Health Organization (WHO),Intergovernmental organization,unknown,06/2023,N,"""gathering the latest international multilingual scientific findings and knowledge on COVID-19""",,detailed,none,none,partial,none,none,N/A,N/A,closed,N/A,N,
OpenAIRE COVID-19 Gateway,https://www.openaire.eu/openaire-covid-19-gateway,Content aggregator,Publication browsing or searching tool,OpenAIRE,Nonprofit science organization,05/19/2020,,Y,"""enable the scientific community to discover research from different sources around Europe and the world""",,detailed,detailed,none,full,none,full,individual,team page,by application,N/A,Y,"Copy of curation decisions (previously on website, but since removed)"
Covid-19 Information,https://covid-19.ebscomedical.com/,Content aggregator,,EBSCO,Other,03/31/2020,,Y,"""meet the needs of the healthcare information community in a time when information is released at a rapid rate, from all areas of the knowledge ecosystem""",need for librarians and information professionals,none,none,none,none,none,none,N/A,N/A,closed,N/A,N,
Novel Coronavirus Information Center,https://www.elsevier.com/connect/coronavirus-information-center,Curated collection,,Elsevier,Other,01/27/2020,,Y,"""support healthcare professionals, medical researchers and the public""",,partial,none,none,full,partial,none,N/A,N/A,closed,N/A,Y,not updated since 11/10/2021
WikiProject COVID-19,https://www.wikidata.org/wiki/Wikidata:WikiProject_COVID-19,Curated collection,,Wikimedia,Other,03/16/2020,,Y,"""collect Wikidata resources related to COVID-19""",excessive vandalism,partial,partial,partial,full,partial,partial,individual,team page,open,N/A,Y,regular updates stopped 06/2020
SARS-CoV-2 variants dashboard,https://www.ecdc.europa.eu/en/covid-19/situation-updates/variants-dashboard,Dashboard,,European Centre for Disease Prevention and Control (ECDC) and World Health Organization (WHO),Intergovernmental organization,07/10/2020,,Y,"""provide a concise overview of the epidemiological situation of the COVID-19 pandemic and vaccine uptake by country""",,partial,partial,none,none,none,none,N/A,N/A,closed,N/A,N,
